segment_a,segment_b,shared_customers,overlap_pct
1000011,1000023,10,0.03322259136212625
1000011,1000035,23,0.07641196013289037
1000011,1000034,19,0.06312292358803986
1000011,1000022,21,0.06976744186046512
1000011,1000033,22,0.07308970099667775
1000011,1000021,15,0.04983388704318937
1000011,1000029,14,0.046511627906976744
1000011,1000019,14,0.046511627906976744
1000011,1000013,14,0.046511627906976744
1000011,1000027,17,0.05647840531561462
1000011,1000031,16,0.053156146179401995
1000011,1000030,12,0.03986710963455149
1000011,1000014,22,0.07308970099667775
1000011,1000015,17,0.05647840531561462
1000011,1000024,14,0.046511627906976744
1000011,1000018,14,0.046511627906976744
1000011,1000037,15,0.04983388704318937
1000011,1000011,301,1.0
1000011,1000017,18,0.059800664451827246
1000011,1000028,19,0.06312292358803986
1000017,1000008,59,0.19798657718120805
1000017,1000001,44,0.1476510067114094
1000017,1000009,48,0.1610738255033557
1000017,1000004,44,0.1476510067114094
1000017,1000006,49,0.1644295302013423
1000017,1000003,45,0.15100671140939598
1000017,1000007,54,0.18120805369127516
1000017,1000000,44,0.1476510067114094
1000017,1000005,41,0.13758389261744966
1000017,1000002,50,0.16778523489932887
1000017,1000010,19,0.06375838926174497
1000017,1000012,14,0.04697986577181208
1000017,1000038,17,0.05704697986577181
1000017,1000036,16,0.053691275167785234
1000017,1000016,18,0.06040268456375839
1000017,1000026,26,0.087248322147651
1000017,1000020,16,0.053691275167785234
1000017,1000025,14,0.04697986577181208
1000017,1000039,9,0.030201342281879196
1000017,1000032,15,0.050335570469798654
1000017,1000023,14,0.04697986577181208
1000017,1000035,17,0.05704697986577181
1000017,1000034,15,0.050335570469798654
1000017,1000022,20,0.06711409395973154
1000017,1000033,18,0.06040268456375839
1000017,1000021,17,0.05704697986577181
1000017,1000029,17,0.05704697986577181
1000017,1000019,20,0.06711409395973154
1000017,1000013,14,0.04697986577181208
1000017,1000027,21,0.07046979865771812
1000017,1000031,16,0.053691275167785234
1000017,1000030,22,0.0738255033557047
1000017,1000014,9,0.030201342281879196
1000017,1000015,9,0.030201342281879196
1000017,1000024,15,0.050335570469798654
1000017,1000018,15,0.050335570469798654
1000017,1000037,13,0.0436241610738255
1000017,1000011,18,0.06040268456375839
1000017,1000017,298,1.0
1000017,1000028,12,0.040268456375838924
1000028,1000008,44,0.15017064846416384
1000028,1000001,42,0.14334470989761092
1000028,1000009,57,0.1945392491467577
1000028,1000004,50,0.17064846416382254
1000028,1000006,41,0.13993174061433447
1000028,1000003,51,0.17406143344709898
1000028,1000007,46,0.15699658703071673
1000028,1000000,42,0.14334470989761092
1000028,1000005,41,0.13993174061433447
1000028,1000002,52,0.17747440273037543
1000028,1000010,16,0.05460750853242321
1000028,1000012,21,0.07167235494880546
1000028,1000038,21,0.07167235494880546
1000028,1000036,26,0.08873720136518772
1000028,1000016,12,0.040955631399317405
1000028,1000026,20,0.06825938566552901
1000028,1000020,15,0.051194539249146756
1000028,1000025,19,0.06484641638225255
1000028,1000039,12,0.040955631399317405
1000028,1000032,11,0.03754266211604096
1000028,1000023,20,0.06825938566552901
1000028,1000035,17,0.05802047781569966
1000028,1000034,17,0.05802047781569966
1000028,1000022,13,0.04436860068259386
1000028,1000033,15,0.051194539249146756
1000028,1000021,19,0.06484641638225255
1000028,1000029,21,0.07167235494880546
1000028,1000019,14,0.04778156996587031
1000028,1000013,11,0.03754266211604096
1000028,1000027,23,0.07849829351535836
1000028,1000031,16,0.05460750853242321
1000028,1000030,11,0.03754266211604096
1000028,1000014,11,0.03754266211604096
1000028,1000015,18,0.06143344709897611
1000028,1000024,13,0.04436860068259386
1000028,1000018,16,0.05460750853242321
1000028,1000037,15,0.051194539249146756
1000028,1000011,19,0.06484641638225255
1000028,1000017,12,0.040955631399317405
1000028,1000028,293,1.0
